23:00:40 08/27/23 PDT
23:35:40 08/27/23 PDT
Indoor Temp: 68.9
Indoor Humidity: 56.6
Outdoor PM2.5:  12.81
Outdoor PM10:  14.61
Outdoor AQI:  52
Outdoor Temperature: 64.49
Outdoor Humidity: 78
Indoor PM2.5: 20.0
Indoor PM10: 34.6
Indoor AQI:  68

***

23:40:40 08/27/23 PDT
Indoor Temp: 68.5
Indoor Humidity: 56.5
Outdoor PM2.5:  12.81
Outdoor PM10:  14.61
Outdoor AQI:  52
Outdoor Temperature: 64.8
Outdoor Humidity: 78
Indoor PM2.5: 16.6
Indoor PM10: 27.3
Indoor AQI:  60

***

23:45:40 08/27/23 PDT
Indoor Temp: 68.2
Indoor Humidity: 56.5
Outdoor PM2.5:  12.81
Outdoor PM10:  14.61
Outdoor AQI:  52
Outdoor Temperature: 64.33
Outdoor Humidity: 78
Indoor PM2.5: 15.8
Indoor PM10: 26.7
Indoor AQI:  59

***

23:50:40 08/27/23 PDT
Indoor Temp: 68.0
Indoor Humidity: 56.8
Outdoor Temperature: 64.33
Outdoor Humidity: 78
Outdoor PM2.5:  12.81
Outdoor PM10:  14.61
Outdoor AQI:  52
Indoor PM2.5: 14.8
Indoor PM10: 24.6
Indoor AQI:  57

***

23:55:40 08/27/23 PDT
Indoor Temp: 67.6
Indoor Humidity: 56.7
Outdoor PM2.5:  12.81
Outdoor PM10:  14.61
Outdoor AQI:  52
Outdoor Temperature: 64.13
Outdoor Humidity: 79
Indoor PM2.5: 13.1
Indoor PM10: 21.5
Indoor AQI:  53

***

00:00:40 08/28/23 PDT
Indoor Temp: 67.3
Indoor Humidity: 56.8
Outdoor PM2.5:  12.81
Outdoor PM10:  14.61
Outdoor AQI:  52
Outdoor Temperature: 63.91
Outdoor Humidity: 79
Indoor PM2.5: 14.4
Indoor PM10: 22.5
Indoor AQI:  56

***

00:05:40 08/28/23 PDT
Indoor Temp: 67.1
Indoor Humidity: 56.9
Outdoor PM2.5:  12.81
Outdoor PM10:  14.61
Outdoor AQI:  52
Outdoor Temperature: 63.72
Outdoor Humidity: 80
Indoor PM2.5: 13.7
Indoor PM10: 21.5
Indoor AQI:  54

***

00:10:41 08/28/23 PDT
Indoor Temp: 68.2
Indoor Humidity: 58.7
Outdoor Temperature: 63.91
Outdoor Humidity: 79
Outdoor PM2.5:  12.81
Outdoor PM10:  14.61
Outdoor AQI:  52
Indoor PM2.5: 15.3
Indoor PM10: 27.0
Indoor AQI:  58

***

00:15:41 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 57.5
Outdoor PM2.5:  12.81
Outdoor PM10:  14.61
Outdoor AQI:  52
Outdoor Temperature: 63.59
Outdoor Humidity: 82
Indoor PM2.5: 14.9
Indoor PM10: 26.9
Indoor AQI:  57

***

00:20:41 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 59.6
Outdoor PM2.5:  12.81
Outdoor PM10:  14.61
Outdoor AQI:  52
Outdoor Temperature: 63.5
Outdoor Humidity: 82
Indoor PM2.5: 14.5
Indoor PM10: 24.2
Indoor AQI:  56

***

00:25:41 08/28/23 PDT
Indoor Temp: 68.0
Indoor Humidity: 58.4
Outdoor PM2.5:  12.81
Outdoor PM10:  14.61
Outdoor AQI:  52
Outdoor Temperature: 63.45
Outdoor Humidity: 82
Indoor PM2.5: 16.8
Indoor PM10: 31.5
Indoor AQI:  61

***

00:30:41 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 59.2
Outdoor PM2.5:  11.57
Outdoor PM10:  13.94
Outdoor AQI:  48
Outdoor Temperature: 63.3
Outdoor Humidity: 82
Indoor PM2.5: 16.3
Indoor PM10: 28.5
Indoor AQI:  60

***

00:35:41 08/28/23 PDT
Indoor Temp: 68.0
Indoor Humidity: 58.8
Outdoor PM2.5:  10.79
Outdoor PM10:  12.81
Outdoor AQI:  45
Outdoor Temperature: 63.07
Outdoor Humidity: 83
Indoor PM2.5: 15.0
Indoor PM10: 26.4
Indoor AQI:  57

***

00:40:41 08/28/23 PDT
Indoor Temp: 67.6
Indoor Humidity: 59.7
Outdoor PM2.5:  10.79
Outdoor PM10:  12.81
Outdoor AQI:  45
Outdoor Temperature: 63.07
Outdoor Humidity: 83
Indoor PM2.5: 14.8
Indoor PM10: 24.3
Indoor AQI:  57

***

00:45:41 08/28/23 PDT
Indoor Temp: 68.0
Indoor Humidity: 58.8
Outdoor PM2.5:  10.79
Outdoor PM10:  12.81
Outdoor AQI:  45
Outdoor Temperature: 63.01
Outdoor Humidity: 83
Indoor PM2.5: 12.9
Indoor PM10: 20.3
Indoor AQI:  53

***

00:50:41 08/28/23 PDT
Indoor Temp: 67.8
Indoor Humidity: 61.0
Outdoor Temperature: 63.01
Outdoor Humidity: 83
Outdoor PM2.5:  10.79
Outdoor PM10:  12.81
Outdoor AQI:  45
Indoor PM2.5: 13.9
Indoor PM10: 23.7
Indoor AQI:  55

***

00:55:41 08/28/23 PDT
Indoor Temp: 67.8
Indoor Humidity: 58.5
Outdoor PM2.5:  10.79
Outdoor PM10:  12.81
Outdoor AQI:  45
Outdoor Temperature: 62.85
Outdoor Humidity: 83
Indoor PM2.5: 12.4
Indoor PM10: 21.0
Indoor AQI:  52

***

01:00:41 08/28/23 PDT
Indoor Temp: 67.8
Indoor Humidity: 61.3
Outdoor Temperature: 62.85
Outdoor Humidity: 83
Outdoor PM2.5:  10.79
Outdoor PM10:  12.81
Outdoor AQI:  45
Indoor PM2.5: 11.9
Indoor PM10: 19.1
Indoor AQI:  50

***

01:05:41 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 58.3
Outdoor PM2.5:  10.79
Outdoor PM10:  12.81
Outdoor AQI:  45
Outdoor Temperature: 62.56
Outdoor Humidity: 84
Indoor PM2.5: 11.5
Indoor PM10: 18.8
Indoor AQI:  48

***

01:10:41 08/28/23 PDT
Indoor Temp: 68.2
Indoor Humidity: 60.3
Outdoor Temperature: 62.56
Outdoor Humidity: 84
Outdoor PM2.5:  10.79
Outdoor PM10:  12.81
Outdoor AQI:  45
Indoor PM2.5: 10.8
Indoor PM10: 15.6
Indoor AQI:  45

***

01:15:41 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 59.2
Outdoor Temperature: 62.56
Outdoor Humidity: 84
Outdoor PM2.5:  10.79
Outdoor PM10:  12.81
Outdoor AQI:  45
Indoor PM2.5: 10.8
Indoor PM10: 19.1
Indoor AQI:  45

***

01:20:42 08/28/23 PDT
Indoor Temp: 67.8
Indoor Humidity: 59.3
Outdoor PM2.5:  10.79
Outdoor PM10:  12.81
Outdoor AQI:  45
Outdoor Temperature: 62.38
Outdoor Humidity: 84
Indoor PM2.5: 10.5
Indoor PM10: 15.9
Indoor AQI:  44

***

01:25:42 08/28/23 PDT
Indoor Temp: 67.8
Indoor Humidity: 61.9
Outdoor PM2.5:  10.79
Outdoor PM10:  12.81
Outdoor AQI:  45
Outdoor Temperature: 62.37
Outdoor Humidity: 84
Indoor PM2.5: 11.0
Indoor PM10: 18.7
Indoor AQI:  46

***

01:30:42 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 58.7
Outdoor PM2.5:  8.92
Outdoor PM10:  10.91
Outdoor AQI:  37
Outdoor Temperature: 62.38
Outdoor Humidity: 85
Indoor PM2.5: 10.9
Indoor PM10: 16.2
Indoor AQI:  45

***

01:35:42 08/28/23 PDT
Indoor Temp: 68.0
Indoor Humidity: 60.0
Outdoor PM2.5:  8.92
Outdoor PM10:  10.91
Outdoor AQI:  37
Outdoor Temperature: 62.31
Outdoor Humidity: 85
Indoor PM2.5: 10.5
Indoor PM10: 15.2
Indoor AQI:  44

***

01:40:42 08/28/23 PDT
Indoor Temp: 67.6
Indoor Humidity: 61.3
Outdoor Temperature: 62.31
Outdoor Humidity: 85
Outdoor PM2.5:  8.92
Outdoor PM10:  10.91
Outdoor AQI:  37
Indoor PM2.5: 9.6
Indoor PM10: 14.7
Indoor AQI:  40

***

01:45:42 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 59.1
Outdoor Temperature: 62.31
Outdoor Humidity: 85
Outdoor PM2.5:  8.92
Outdoor PM10:  10.91
Outdoor AQI:  37
Indoor PM2.5: 9.9
Indoor PM10: 15.6
Indoor AQI:  41

***

01:50:42 08/28/23 PDT
Indoor Temp: 68.0
Indoor Humidity: 60.9
Outdoor PM2.5:  8.92
Outdoor PM10:  10.91
Outdoor AQI:  37
Outdoor Temperature: 62.26
Outdoor Humidity: 85
Indoor PM2.5: 9.7
Indoor PM10: 14.5
Indoor AQI:  40

***

01:55:42 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 60.8
Outdoor PM2.5:  8.92
Outdoor PM10:  10.91
Outdoor AQI:  37
Outdoor Temperature: 62.24
Outdoor Humidity: 85
Indoor PM2.5: 10.3
Indoor PM10: 15.8
Indoor AQI:  43

***

02:00:42 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 59.2
Outdoor PM2.5:  8.92
Outdoor PM10:  10.91
Outdoor AQI:  37
Outdoor Temperature: 62.24
Outdoor Humidity: 85
Indoor PM2.5: 9.5
Indoor PM10: 14.0
Indoor AQI:  40

***

02:05:42 08/28/23 PDT
Indoor Temp: 68.0
Indoor Humidity: 60.7
Outdoor PM2.5:  8.92
Outdoor PM10:  10.91
Outdoor AQI:  37
Outdoor Temperature: 62.22
Outdoor Humidity: 85
Indoor PM2.5: 9.1
Indoor PM10: 13.1
Indoor AQI:  38

***

02:10:42 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 61.4
Outdoor PM2.5:  8.92
Outdoor PM10:  10.91
Outdoor AQI:  37
Outdoor Temperature: 62.24
Outdoor Humidity: 85
Indoor PM2.5: 9.3
Indoor PM10: 12.7
Indoor AQI:  39

***

02:15:42 08/28/23 PDT
Indoor Temp: 67.3
Indoor Humidity: 59.5
Outdoor PM2.5:  8.92
Outdoor PM10:  10.91
Outdoor AQI:  37
Outdoor Temperature: 62.15
Outdoor Humidity: 85
Indoor PM2.5: 9.7
Indoor PM10: 13.6
Indoor AQI:  40

***

02:20:42 08/28/23 PDT
Indoor Temp: 67.8
Indoor Humidity: 60.2
Outdoor Temperature: 62.15
Outdoor Humidity: 85
Outdoor PM2.5:  8.92
Outdoor PM10:  10.91
Outdoor AQI:  37
Indoor PM2.5: 10.2
Indoor PM10: 15.1
Indoor AQI:  42

***

02:25:43 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 62.2
Outdoor PM2.5:  8.92
Outdoor PM10:  10.91
Outdoor AQI:  37
Outdoor Temperature: 62.13
Outdoor Humidity: 85
Indoor PM2.5: 9.8
Indoor PM10: 14.3
Indoor AQI:  41

***

02:30:43 08/28/23 PDT
Indoor Temp: 67.1
Indoor Humidity: 60.5
Outdoor Temperature: 62.13
Outdoor Humidity: 85
Outdoor PM2.5:  8.34
Outdoor PM10:  10.22
Outdoor AQI:  35
Indoor PM2.5: 9.6
Indoor PM10: 12.9
Indoor AQI:  40

***

02:35:43 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 59.9
Outdoor PM2.5:  8.34
Outdoor PM10:  10.22
Outdoor AQI:  35
Outdoor Temperature: 62.04
Outdoor Humidity: 85
Indoor PM2.5: 9.6
Indoor PM10: 13.9
Indoor AQI:  40

***

02:40:43 08/28/23 PDT
Indoor Temp: 67.8
Indoor Humidity: 61.9
Outdoor Temperature: 62.04
Outdoor Humidity: 85
Outdoor PM2.5:  8.34
Outdoor PM10:  10.22
Outdoor AQI:  35
Indoor PM2.5: 10.1
Indoor PM10: 15.3
Indoor AQI:  42

***

02:45:43 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 61.9
Outdoor PM2.5:  8.34
Outdoor PM10:  10.22
Outdoor AQI:  35
Outdoor Temperature: 62.04
Outdoor Humidity: 85
Indoor PM2.5: 9.0
Indoor PM10: 13.3
Indoor AQI:  38

***

02:50:43 08/28/23 PDT
Indoor Temp: 67.3
Indoor Humidity: 59.7
Outdoor PM2.5:  8.34
Outdoor PM10:  10.22
Outdoor AQI:  35
Outdoor Temperature: 62.01
Outdoor Humidity: 85
Indoor PM2.5: 10.2
Indoor PM10: 14.7
Indoor AQI:  42

***

02:55:43 08/28/23 PDT
Indoor Temp: 67.8
Indoor Humidity: 60.8
Outdoor PM2.5:  8.34
Outdoor PM10:  10.22
Outdoor AQI:  35
Outdoor Temperature: 62.01
Outdoor Humidity: 86
Indoor PM2.5: 10.5
Indoor PM10: 14.9
Indoor AQI:  44

***

03:00:43 08/28/23 PDT
Indoor Temp: 67.8
Indoor Humidity: 62.7
Outdoor PM2.5:  8.34
Outdoor PM10:  10.22
Outdoor AQI:  35
Outdoor Temperature: 61.97
Outdoor Humidity: 86
Indoor PM2.5: 8.9
Indoor PM10: 13.1
Indoor AQI:  37

***

03:05:43 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 60.9
Outdoor PM2.5:  8.34
Outdoor PM10:  10.22
Outdoor AQI:  35
Outdoor Temperature: 61.95
Outdoor Humidity: 86
Indoor PM2.5: 9.7
Indoor PM10: 13.7
Indoor AQI:  40

***

03:10:43 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 59.9
Outdoor PM2.5:  8.34
Outdoor PM10:  10.22
Outdoor AQI:  35
Outdoor Temperature: 61.95
Outdoor Humidity: 86
Indoor PM2.5: 10.0
Indoor PM10: 13.7
Indoor AQI:  42

***

03:15:43 08/28/23 PDT
Indoor Temp: 67.8
Indoor Humidity: 60.7
Outdoor Temperature: 61.95
Outdoor Humidity: 86
Outdoor PM2.5:  8.34
Outdoor PM10:  10.22
Outdoor AQI:  35
Indoor PM2.5: 9.2
Indoor PM10: 13.0
Indoor AQI:  38

***

03:20:43 08/28/23 PDT
Indoor Temp: 67.8
Indoor Humidity: 62.2
Outdoor Temperature: 61.97
Outdoor Humidity: 86
Outdoor PM2.5:  8.34
Outdoor PM10:  10.22
Outdoor AQI:  35
Indoor PM2.5: 9.9
Indoor PM10: 14.4
Indoor AQI:  41

***

03:25:43 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 62.1
Outdoor PM2.5:  8.34
Outdoor PM10:  10.22
Outdoor AQI:  35
Outdoor Temperature: 61.99
Outdoor Humidity: 86
Indoor PM2.5: 8.7
Indoor PM10: 13.1
Indoor AQI:  36

***

03:30:44 08/28/23 PDT
Indoor Temp: 67.3
Indoor Humidity: 60.9
Outdoor PM2.5:  8.49
Outdoor PM10:  10.37
Outdoor AQI:  35
Outdoor Temperature: 62.01
Outdoor Humidity: 86
Indoor PM2.5: 7.7
Indoor PM10: 12.2
Indoor AQI:  32

***

03:35:44 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 59.9
Outdoor PM2.5:  8.49
Outdoor PM10:  10.37
Outdoor AQI:  35
Outdoor Temperature: 62.01
Outdoor Humidity: 86
Indoor PM2.5: 8.5
Indoor PM10: 13.4
Indoor AQI:  35

***

03:40:44 08/28/23 PDT
Indoor Temp: 67.6
Indoor Humidity: 61.0
Outdoor Temperature: 62.01
Outdoor Humidity: 86
Outdoor PM2.5:  8.49
Outdoor PM10:  10.37
Outdoor AQI:  35
Indoor PM2.5: 8.4
Indoor PM10: 12.4
Indoor AQI:  35

***

03:45:44 08/28/23 PDT
Indoor Temp: 67.6
Indoor Humidity: 62.9
Outdoor PM2.5:  8.49
Outdoor PM10:  10.37
Outdoor AQI:  35
Outdoor Temperature: 62.04
Outdoor Humidity: 86
Indoor PM2.5: 9.0
Indoor PM10: 11.8
Indoor AQI:  38

***

03:50:44 08/28/23 PDT
Indoor Temp: 67.1
Indoor Humidity: 61.9
Outdoor Temperature: 62.04
Outdoor Humidity: 86
Outdoor PM2.5:  8.49
Outdoor PM10:  10.37
Outdoor AQI:  35
Indoor PM2.5: 8.4
Indoor PM10: 13.3
Indoor AQI:  35

***

03:55:44 08/28/23 PDT
Indoor Temp: 67.1
Indoor Humidity: 61.0
Outdoor PM2.5:  8.49
Outdoor PM10:  10.37
Outdoor AQI:  35
Outdoor Temperature: 62.02
Outdoor Humidity: 86
Indoor PM2.5: 8.3
Indoor PM10: 12.2
Indoor AQI:  35

***

04:00:44 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 60.3
Outdoor PM2.5:  8.49
Outdoor PM10:  10.37
Outdoor AQI:  35
Outdoor Temperature: 62.04
Outdoor Humidity: 86
Indoor PM2.5: 8.6
Indoor PM10: 12.7
Indoor AQI:  35

***

04:05:44 08/28/23 PDT
Indoor Temp: 67.6
Indoor Humidity: 61.3
Outdoor PM2.5:  8.49
Outdoor PM10:  10.37
Outdoor AQI:  35
Outdoor Temperature: 62.06
Outdoor Humidity: 86
Indoor PM2.5: 8.3
Indoor PM10: 11.8
Indoor AQI:  35

***

04:10:44 08/28/23 PDT
Indoor Temp: 67.6
Indoor Humidity: 62.8
Outdoor Temperature: 62.06
Outdoor Humidity: 86
Outdoor PM2.5:  8.49
Outdoor PM10:  10.37
Outdoor AQI:  35
Indoor PM2.5: 8.8
Indoor PM10: 12.4
Indoor AQI:  37

***

04:15:44 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 62.2
Outdoor PM2.5:  8.49
Outdoor PM10:  10.37
Outdoor AQI:  35
Outdoor Temperature: 62.06
Outdoor Humidity: 86
Indoor PM2.5: 8.8
Indoor PM10: 13.6
Indoor AQI:  37

***

04:20:44 08/28/23 PDT
Indoor Temp: 67.3
Indoor Humidity: 61.2
Outdoor PM2.5:  8.49
Outdoor PM10:  10.37
Outdoor AQI:  35
Outdoor Temperature: 62.17
Outdoor Humidity: 86
Indoor PM2.5: 8.0
Indoor PM10: 12.4
Indoor AQI:  33

***

04:25:44 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 60.3
Outdoor PM2.5:  8.49
Outdoor PM10:  10.37
Outdoor AQI:  35
Outdoor Temperature: 62.13
Outdoor Humidity: 86
Indoor PM2.5: 8.2
Indoor PM10: 13.6
Indoor AQI:  34

***

04:30:44 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 60.9
Outdoor PM2.5:  8.71
Outdoor PM10:  10.71
Outdoor AQI:  36
Outdoor Temperature: 62.15
Outdoor Humidity: 86
Indoor PM2.5: 8.0
Indoor PM10: 12.0
Indoor AQI:  33

***

04:35:44 08/28/23 PDT
Indoor Temp: 67.6
Indoor Humidity: 62.2
Outdoor PM2.5:  8.71
Outdoor PM10:  10.71
Outdoor AQI:  36
Outdoor Temperature: 62.13
Outdoor Humidity: 86
Indoor PM2.5: 7.9
Indoor PM10: 12.9
Indoor AQI:  33

***

04:40:44 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 63.4
Outdoor PM2.5:  8.71
Outdoor PM10:  10.71
Outdoor AQI:  36
Outdoor Temperature: 62.15
Outdoor Humidity: 86
Indoor PM2.5: 8.3
Indoor PM10: 12.3
Indoor AQI:  35

***

04:45:44 08/28/23 PDT
Indoor Temp: 67.1
Indoor Humidity: 62.6
Outdoor PM2.5:  8.71
Outdoor PM10:  10.71
Outdoor AQI:  36
Outdoor Temperature: 62.13
Outdoor Humidity: 86
Indoor PM2.5: 7.9
Indoor PM10: 10.4
Indoor AQI:  33

***

04:50:44 08/28/23 PDT
Indoor Temp: 67.1
Indoor Humidity: 61.5
Outdoor Temperature: 62.13
Outdoor Humidity: 86
Outdoor PM2.5:  8.71
Outdoor PM10:  10.71
Outdoor AQI:  36
Indoor PM2.5: 8.0
Indoor PM10: 12.5
Indoor AQI:  33

***

04:55:44 08/28/23 PDT
Indoor Temp: 67.1
Indoor Humidity: 60.6
Outdoor PM2.5:  8.71
Outdoor PM10:  10.71
Outdoor AQI:  36
Outdoor Temperature: 62.1
Outdoor Humidity: 86
Indoor PM2.5: 8.4
Indoor PM10: 12.8
Indoor AQI:  35

***

05:00:45 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 61.4
Outdoor PM2.5:  8.71
Outdoor PM10:  10.71
Outdoor AQI:  36
Outdoor Temperature: 62.1
Outdoor Humidity: 86
Indoor PM2.5: 7.8
Indoor PM10: 12.5
Indoor AQI:  32

***

05:05:45 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 62.7
Outdoor Temperature: 62.08
Outdoor Humidity: 86
Outdoor PM2.5:  8.71
Outdoor PM10:  10.71
Outdoor AQI:  36
Indoor PM2.5: 8.8
Indoor PM10: 12.1
Indoor AQI:  37

***

05:10:45 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 62.9
Outdoor Temperature: 62.11
Outdoor Humidity: 86
Outdoor PM2.5:  8.71
Outdoor PM10:  10.71
Outdoor AQI:  36
Indoor PM2.5: 7.9
Indoor PM10: 12.8
Indoor AQI:  33

***

05:15:45 08/28/23 PDT
Indoor Temp: 67.1
Indoor Humidity: 62.8
Outdoor PM2.5:  8.71
Outdoor PM10:  10.71
Outdoor AQI:  36
Outdoor Temperature: 62.1
Outdoor Humidity: 86
Indoor PM2.5: 9.2
Indoor PM10: 13.9
Indoor AQI:  38

***

05:20:45 08/28/23 PDT
Indoor Temp: 67.1
Indoor Humidity: 62.0
Outdoor PM2.5:  8.71
Outdoor PM10:  10.71
Outdoor AQI:  36
Outdoor Temperature: 62.1
Outdoor Humidity: 86
Indoor PM2.5: 8.7
Indoor PM10: 13.3
Indoor AQI:  36

***

05:25:45 08/28/23 PDT
Indoor Temp: 67.3
Indoor Humidity: 61.0
Outdoor PM2.5:  8.71
Outdoor PM10:  10.71
Outdoor AQI:  36
Outdoor Temperature: 62.1
Outdoor Humidity: 86
Indoor PM2.5: 8.2
Indoor PM10: 12.6
Indoor AQI:  34

***

05:30:45 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 61.7
Outdoor PM2.5:  8.89
Outdoor PM10:  11.05
Outdoor AQI:  37
Outdoor Temperature: 62.08
Outdoor Humidity: 86
Indoor PM2.5: 9.5
Indoor PM10: 15.1
Indoor AQI:  40

***

05:35:45 08/28/23 PDT
Indoor Temp: 67.6
Indoor Humidity: 62.7
Outdoor PM2.5:  8.89
Outdoor PM10:  11.05
Outdoor AQI:  37
Outdoor Temperature: 62.08
Outdoor Humidity: 86
Indoor PM2.5: 8.9
Indoor PM10: 13.4
Indoor AQI:  37

***

05:40:45 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 64.2
Outdoor PM2.5:  8.89
Outdoor PM10:  11.05
Outdoor AQI:  37
Outdoor Temperature: 62.08
Outdoor Humidity: 86
Indoor PM2.5: 9.7
Indoor PM10: 16.2
Indoor AQI:  40

***

05:45:45 08/28/23 PDT
Indoor Temp: 67.5
Indoor Humidity: 63.9
Outdoor PM2.5:  8.89
Outdoor PM10:  11.05
Outdoor AQI:  37
Outdoor Temperature: 62.08
Outdoor Humidity: 86
Indoor PM2.5: 9.9
Indoor PM10: 16.5
Indoor AQI:  41

***

05:50:45 08/28/23 PDT
Indoor Temp: 67.3
Indoor Humidity: 63.2
Outdoor PM2.5:  8.89
Outdoor PM10:  11.05
Outdoor AQI:  37
Outdoor Temperature: 62.1
Outdoor Humidity: 86
Indoor PM2.5: 9.3
Indoor PM10: 15.8
Indoor AQI:  39

***

05:55:45 08/28/23 PDT
Indoor Temp: 67.3
Indoor Humidity: 62.5
Outdoor Temperature: 62.06
Outdoor Humidity: 86
Outdoor PM2.5:  8.89
Outdoor PM10:  11.05
Outdoor AQI:  37
Indoor PM2.5: 9.1
Indoor PM10: 15.0
Indoor AQI:  38

***

06:00:45 08/28/23 PDT
Indoor Temp: 68.2
Indoor Humidity: 65.0
Outdoor PM2.5:  8.89
Outdoor PM10:  11.05
Outdoor AQI:  37
Outdoor Temperature: 62.06
Outdoor Humidity: 86
Indoor PM2.5: 8.9
Indoor PM10: 14.8
Indoor AQI:  37

***

06:05:46 08/28/23 PDT
Indoor Temp: 68.9
Indoor Humidity: 65.9
Outdoor PM2.5:  8.89
Outdoor PM10:  11.05
Outdoor AQI:  37
Outdoor Temperature: 61.99
Outdoor Humidity: 86
Indoor PM2.5: 127.3
Indoor PM10: 236.7
Indoor AQI:  188

***

06:10:46 08/28/23 PDT
Indoor Temp: 69.3
Indoor Humidity: 65.9
Outdoor PM2.5:  8.89
Outdoor PM10:  11.05
Outdoor AQI:  37
Outdoor Temperature: 61.99
Outdoor Humidity: 86
Indoor PM2.5: 155.6
Indoor PM10: 298.5
Indoor AQI:  206

***

06:15:46 08/28/23 PDT
Indoor Temp: 69.6
Indoor Humidity: 65.6
Outdoor PM2.5:  8.89
Outdoor PM10:  11.05
Outdoor AQI:  37
Outdoor Temperature: 61.99
Outdoor Humidity: 86
Indoor PM2.5: 246.7
Indoor PM10: 425.3
Indoor AQI:  301

***

06:20:46 08/28/23 PDT
Indoor Temp: 69.8
Indoor Humidity: 65.3
Outdoor PM2.5:  8.89
Outdoor PM10:  11.05
Outdoor AQI:  37
Outdoor Temperature: 61.97
Outdoor Humidity: 86
Indoor PM2.5: 209.7
Indoor PM10: 386.2
Indoor AQI:  260

***

06:25:46 08/28/23 PDT
Indoor Temp: 70.0
Indoor Humidity: 64.9
Outdoor Temperature: 61.97
Outdoor Humidity: 86
Outdoor PM2.5:  8.89
